TL,TM,TR,CL,CM,CR,BL,BM,BR,probe,corr
L,*,Y,*,Q,*,G,*,J,y,left
N,*,V,*,S,*,C,*,F,l,down
H,*,R,*,Y,*,K,*,Q,q,left
X,*,F,*,Q,*,Z,*,H,p,down
J,*,G,*,Q,*,L,*,K,g,left
L,*,J,*,Y,*,B,*,Z,k,down
S,*,Q,*,P,*,D,*,H,p,left
Z,*,G,*,N,*,K,*,P,j,down
R,*,J,*,X,*,F,*,T,x,left
Y,*,L,*,J,*,R,*,M,x,down
K,*,Q,*,B,*,P,*,H,h,left
L,*,T,*,Q,*,R,*,F,k,down
J,*,G,*,L,*,Z,*,H,g,left
B,*,T,*,Q,*,K,*,J,n,down
H,*,X,*,V,*,C,*,P,v,left
F,*,K,*,G,*,P,*,M,h,down
D,*,Q,*,H,*,K,*,V,v,left
H,*,J,*,B,*,G,*,V,p,down
L,*,Q,*,R,*,C,*,S,q,left
H,*,B,*,V,*,Z,*,D,l,down
D,*,Z,*,B,*,H,*,X,d,left
N,*,Y,*,Z,*,T,*,M,h,down
K,*,C,*,H,*,B,*,X,k,left
P,*,K,*,F,*,X,*,Q,b,down
P,*,M,*,C,*,Q,*,R,c,left
N,*,Y,*,K,*,S,*,Z,g,down
S,*,J,*,B,*,L,*,M,b,left
C,*,F,*,P,*,Z,*,B,g,down
D,*,S,*,Q,*,C,*,P,q,left
C,*,G,*,B,*,Q,*,Z,j,down
F,*,X,*,T,*,S,*,P,f,left
G,*,S,*,C,*,T,*,H,d,down
M,*,T,*,P,*,D,*,C,c,left
T,*,J,*,P,*,Z,*,H,s,down
Q,*,F,*,N,*,V,*,T,t,left
Z,*,N,*,S,*,G,*,V,r,down
C,*,F,*,Q,*,K,*,Y,q,left
D,*,Y,*,N,*,J,*,G,h,down
P,*,J,*,L,*,K,*,M,m,left
H,*,M,*,N,*,L,*,Z,j,down
C,*,Z,*,Q,*,D,*,N,d,left
Z,*,J,*,C,*,D,*,X,k,down
G,*,H,*,N,*,L,*,S,l,left
T,*,Q,*,K,*,X,*,N,j,down
S,*,K,*,P,*,C,*,Z,c,left
L,*,B,*,K,*,D,*,T,j,down
B,*,T,*,M,*,P,*,J,b,left
G,*,N,*,C,*,K,*,Q,f,down
T,*,V,*,R,*,K,*,C,r,left
H,*,Z,*,N,*,B,*,C,v,down
F,*,S,*,G,*,T,*,K,s,left
M,*,P,*,Y,*,D,*,Q,z,down
L,*,K,*,R,*,D,*,Z,z,left
K,*,M,*,F,*,V,*,D,p,down
V,*,S,*,P,*,Q,*,J,p,left
S,*,R,*,X,*,B,*,Y,p,down
K,*,M,*,S,*,X,*,C,x,left
N,*,P,*,G,*,R,*,X,h,down
R,*,G,*,D,*,B,*,Z,d,left
X,*,N,*,V,*,Q,*,H,r,down
Z,*,K,*,T,*,Q,*,F,q,left
R,*,M,*,B,*,T,*,L,n,down
S,*,K,*,R,*,B,*,D,b,left
H,*,S,*,T,*,M,*,Y,l,down
C,*,M,*,P,*,S,*,R,p,left
R,*,H,*,G,*,J,*,S,z,down
Z,*,D,*,C,*,P,*,M,m,left
P,*,R,*,B,*,Y,*,D,g,down
H,*,Y,*,P,*,J,*,D,d,left
S,*,P,*,J,*,D,*,B,g,down
Q,*,K,*,V,*,L,*,D,d,left
P,*,Q,*,N,*,T,*,R,z,down
C,*,Z,*,T,*,V,*,H,c,left
X,*,H,*,Y,*,F,*,L,s,down
G,*,T,*,R,*,L,*,F,t,left
Z,*,V,*,K,*,F,*,X,g,down
F,*,J,*,Y,*,T,*,K,k,left
J,*,P,*,X,*,T,*,L,n,down
C,*,K,*,S,*,J,*,Z,j,left
T,*,K,*,F,*,B,*,P,z,down
B,*,R,*,M,*,T,*,H,r,left
P,*,S,*,L,*,N,*,V,r,down
P,*,C,*,J,*,K,*,L,p,left
G,*,B,*,T,*,R,*,V,j,down
S,*,C,*,P,*,R,*,T,p,left
Z,*,P,*,S,*,M,*,B,q,down
Y,*,M,*,T,*,X,*,K,x,left
V,*,G,*,K,*,J,*,B,c,down
C,*,V,*,T,*,D,*,R,v,left
J,*,X,*,C,*,P,*,K,y,down
H,*,K,*,T,*,B,*,V,t,left
J,*,G,*,X,*,D,*,F,y,down
L,*,X,*,B,*,D,*,Z,x,left
X,*,Y,*,H,*,Z,*,J,n,down
C,*,P,*,L,*,J,*,Y,j,left
C,*,P,*,Q,*,Z,*,M,v,down
H,*,C,*,R,*,K,*,J,r,left
L,*,Q,*,V,*,B,*,X,m,down
G,*,N,*,L,*,K,*,F,n,left
S,*,C,*,M,*,Y,*,G,k,down
R,*,F,*,J,*,P,*,B,r,left
P,*,R,*,N,*,M,*,X,c,down
K,*,Y,*,R,*,Z,*,N,y,left
Y,*,Z,*,R,*,H,*,L,n,down
S,*,P,*,Y,*,Z,*,M,s,left
R,*,N,*,T,*,M,*,D,q,down
H,*,N,*,D,*,K,*,Y,n,left
P,*,N,*,K,*,B,*,T,x,down
X,*,T,*,L,*,N,*,H,l,left
L,*,P,*,G,*,V,*,D,b,down
V,*,J,*,N,*,B,*,F,n,left
M,*,P,*,S,*,H,*,Q,k,down
V,*,H,*,D,*,X,*,K,k,left
S,*,X,*,B,*,P,*,H,q,down
F,*,Z,*,H,*,V,*,C,v,left
M,*,Z,*,V,*,R,*,D,s,down
H,*,N,*,J,*,G,*,C,h,left
K,*,C,*,F,*,V,*,J,d,down
K,*,Y,*,S,*,G,*,L,g,left
D,*,X,*,V,*,L,*,J,t,down
R,*,Q,*,D,*,F,*,H,h,left
F,*,J,*,K,*,Y,*,C,q,down
G,*,M,*,S,*,J,*,N,n,left
C,*,D,*,Z,*,T,*,X,p,down
D,*,F,*,T,*,Y,*,J,f,left
V,*,J,*,Q,*,L,*,D,g,down
C,*,H,*,F,*,M,*,D,c,left
J,*,N,*,Y,*,B,*,R,k,down
L,*,J,*,N,*,X,*,Z,l,left
Z,*,X,*,F,*,H,*,Y,m,down
B,*,C,*,X,*,N,*,T,b,left
Y,*,H,*,N,*,T,*,C,q,down
M,*,J,*,T,*,L,*,Y,j,left
P,*,L,*,V,*,Z,*,T,r,down
J,*,S,*,K,*,B,*,P,b,left
Q,*,J,*,L,*,G,*,F,h,down
K,*,J,*,V,*,N,*,Z,k,left
N,*,J,*,H,*,X,*,M,g,down
B,*,K,*,H,*,Q,*,Y,h,left
G,*,C,*,T,*,M,*,Z,v,down
C,*,L,*,S,*,Y,*,H,l,left
Y,*,X,*,N,*,H,*,Q,s,down
J,*,K,*,Y,*,F,*,V,v,left
D,*,K,*,M,*,Q,*,S,f,down
Z,*,K,*,L,*,J,*,M,z,left
X,*,L,*,Q,*,J,*,Y,b,down
D,*,G,*,C,*,K,*,S,s,left
S,*,Z,*,X,*,J,*,G,n,down
T,*,J,*,Z,*,M,*,H,h,left
B,*,Z,*,C,*,M,*,Y,p,down
Y,*,X,*,B,*,S,*,J,j,left
Z,*,S,*,G,*,F,*,B,t,down
G,*,J,*,T,*,R,*,V,j,left
V,*,P,*,R,*,B,*,K,q,down
R,*,L,*,H,*,B,*,D,b,left
G,*,M,*,H,*,Q,*,P,z,down
V,*,K,*,D,*,G,*,P,g,left
S,*,C,*,J,*,V,*,H,d,down
H,*,D,*,C,*,K,*,L,k,left
L,*,R,*,X,*,H,*,K,p,down
M,*,R,*,F,*,N,*,D,m,left
Y,*,C,*,B,*,J,*,Q,p,down
H,*,K,*,G,*,V,*,X,v,left
G,*,K,*,S,*,T,*,Z,y,down
H,*,S,*,Z,*,G,*,J,s,left
P,*,X,*,J,*,Y,*,N,d,down
C,*,T,*,N,*,G,*,M,g,left
H,*,X,*,J,*,L,*,S,q,down
R,*,B,*,V,*,N,*,X,v,left
X,*,G,*,D,*,H,*,V,t,down
T,*,N,*,X,*,F,*,Z,f,left
Q,*,Z,*,V,*,X,*,B,n,down
L,*,Z,*,F,*,J,*,Q,j,left
Q,*,H,*,J,*,G,*,B,m,down
S,*,Z,*,K,*,J,*,Y,y,left
N,*,H,*,K,*,F,*,G,l,down
H,*,S,*,K,*,Z,*,X,z,left
H,*,P,*,C,*,V,*,M,j,down
X,*,D,*,P,*,M,*,Y,m,left
P,*,M,*,F,*,V,*,J,h,down
T,*,B,*,K,*,N,*,V,n,left
Q,*,V,*,R,*,N,*,P,f,down
G,*,X,*,L,*,H,*,S,l,left
D,*,X,*,R,*,C,*,M,n,down
K,*,M,*,X,*,F,*,D,m,left
T,*,V,*,N,*,Z,*,Q,y,down
B,*,H,*,S,*,C,*,F,h,left
F,*,B,*,H,*,Q,*,N,r,down
V,*,D,*,L,*,H,*,K,d,left
X,*,G,*,J,*,T,*,C,z,down
P,*,Q,*,R,*,Y,*,L,y,left
M,*,T,*,X,*,K,*,V,z,down
F,*,R,*,V,*,Q,*,L,f,left
Y,*,N,*,Q,*,V,*,T,c,down
T,*,M,*,J,*,S,*,R,r,left
P,*,N,*,F,*,X,*,R,c,down
H,*,K,*,L,*,B,*,P,k,left
H,*,Y,*,D,*,C,*,S,t,down
J,*,D,*,K,*,P,*,M,k,left
H,*,L,*,X,*,D,*,F,v,down
Q,*,C,*,L,*,T,*,P,p,left
N,*,B,*,G,*,T,*,D,j,down
K,*,N,*,B,*,G,*,R,n,left
G,*,D,*,B,*,M,*,S,v,down
G,*,H,*,N,*,Y,*,C,g,left
Y,*,P,*,B,*,H,*,K,v,down
P,*,F,*,T,*,H,*,G,p,left
M,*,P,*,H,*,S,*,F,l,down
M,*,D,*,S,*,R,*,Q,q,left
N,*,Q,*,J,*,D,*,R,t,down
X,*,F,*,Z,*,M,*,Y,x,left
S,*,Z,*,D,*,X,*,C,g,down
M,*,V,*,K,*,Z,*,S,m,left
X,*,V,*,Y,*,S,*,P,c,down
P,*,G,*,B,*,H,*,J,h,left
B,*,P,*,G,*,Y,*,N,h,down
L,*,S,*,D,*,Q,*,V,d,left
C,*,V,*,D,*,P,*,R,t,down
T,*,B,*,F,*,K,*,Q,f,left
J,*,B,*,D,*,S,*,Y,m,down
F,*,H,*,Y,*,Q,*,B,b,left
S,*,H,*,V,*,B,*,G,x,down
J,*,R,*,M,*,T,*,D,r,left
S,*,Z,*,N,*,M,*,K,t,down
H,*,N,*,X,*,R,*,C,x,left
L,*,P,*,J,*,F,*,V,r,down
S,*,D,*,R,*,C,*,V,d,left
P,*,Q,*,L,*,F,*,S,k,down
M,*,S,*,Y,*,Z,*,V,z,left
Z,*,N,*,J,*,S,*,P,g,down
Q,*,S,*,K,*,P,*,Z,p,left
T,*,S,*,P,*,R,*,J,g,down
F,*,G,*,Y,*,R,*,L,y,left
S,*,X,*,M,*,T,*,J,y,down
L,*,V,*,Z,*,Y,*,H,z,left
G,*,X,*,S,*,C,*,D,f,down
C,*,Y,*,L,*,K,*,S,s,left
Y,*,R,*,J,*,N,*,M,s,down
H,*,M,*,V,*,D,*,G,d,left
C,*,J,*,Q,*,M,*,X,s,down
Q,*,J,*,T,*,K,*,X,q,left
S,*,J,*,G,*,Q,*,Y,f,down
L,*,Q,*,B,*,N,*,Y,l,left
J,*,G,*,L,*,K,*,N,z,down
Y,*,P,*,N,*,L,*,Z,y,left
P,*,G,*,X,*,M,*,J,y,down
Q,*,M,*,V,*,Z,*,X,x,left
Z,*,V,*,Y,*,Q,*,X,f,down
N,*,Y,*,F,*,C,*,L,l,left
T,*,C,*,G,*,K,*,Y,j,down
P,*,L,*,F,*,B,*,D,f,left
K,*,Y,*,J,*,T,*,L,s,down
T,*,Q,*,K,*,Y,*,N,t,left
K,*,Q,*,G,*,N,*,R,t,down
J,*,C,*,R,*,S,*,X,x,left
D,*,H,*,M,*,R,*,N,z,down
F,*,J,*,Y,*,N,*,P,n,left
R,*,V,*,G,*,S,*,H,k,down
N,*,M,*,P,*,L,*,C,c,left
F,*,D,*,R,*,C,*,G,n,down
X,*,D,*,C,*,S,*,H,c,left
N,*,Q,*,D,*,Y,*,G,m,down
L,*,S,*,M,*,N,*,G,m,left
P,*,F,*,K,*,J,*,D,q,down
B,*,C,*,F,*,Q,*,P,b,left
P,*,X,*,Q,*,G,*,M,j,down
X,*,J,*,P,*,V,*,T,t,left
D,*,G,*,M,*,K,*,Q,c,down
Z,*,S,*,C,*,K,*,H,s,left
G,*,P,*,X,*,H,*,N,y,down
S,*,T,*,L,*,X,*,F,t,left
B,*,F,*,K,*,X,*,V,z,down
N,*,X,*,M,*,G,*,R,m,left
M,*,V,*,Y,*,K,*,T,d,down
B,*,R,*,H,*,L,*,Y,l,left
C,*,T,*,M,*,B,*,K,r,down
J,*,C,*,Y,*,H,*,Q,q,left
Y,*,K,*,Z,*,R,*,X,g,down
V,*,F,*,Z,*,B,*,Y,v,left
F,*,Q,*,K,*,V,*,S,t,down
Y,*,B,*,Q,*,P,*,H,q,left
N,*,B,*,J,*,Y,*,P,h,down
L,*,K,*,F,*,V,*,D,k,left
R,*,X,*,N,*,F,*,L,z,down
J,*,D,*,B,*,M,*,X,d,left
X,*,T,*,V,*,Y,*,B,c,down
V,*,Q,*,C,*,K,*,X,k,left
K,*,F,*,T,*,G,*,M,h,down
G,*,R,*,V,*,S,*,Z,v,left
C,*,R,*,S,*,H,*,G,v,down
Q,*,Y,*,P,*,Z,*,B,p,left
M,*,F,*,X,*,K,*,N,l,down
F,*,C,*,D,*,B,*,R,f,left
M,*,S,*,N,*,Z,*,Y,b,down
Q,*,L,*,J,*,V,*,B,l,left
G,*,Z,*,B,*,R,*,K,q,down
F,*,X,*,H,*,Y,*,N,f,left
J,*,D,*,V,*,F,*,T,n,down
R,*,T,*,V,*,J,*,L,j,left
T,*,N,*,S,*,Y,*,P,z,down
Z,*,J,*,Y,*,M,*,L,j,left
R,*,T,*,X,*,V,*,C,q,down
K,*,M,*,T,*,L,*,G,t,left
P,*,V,*,N,*,K,*,L,h,down
X,*,C,*,Z,*,Q,*,K,x,left
S,*,F,*,B,*,L,*,T,m,down
T,*,P,*,J,*,Q,*,D,t,left
Z,*,P,*,J,*,M,*,B,y,down
N,*,T,*,K,*,B,*,R,t,left
N,*,H,*,J,*,G,*,D,f,down
K,*,Y,*,G,*,J,*,B,g,left
B,*,R,*,N,*,Z,*,T,j,down
N,*,D,*,R,*,T,*,S,n,left
Z,*,X,*,P,*,L,*,R,m,down
X,*,G,*,R,*,P,*,L,x,left
D,*,Q,*,Y,*,L,*,M,k,down
R,*,X,*,J,*,D,*,V,v,left
P,*,Q,*,Y,*,D,*,C,v,down
Q,*,P,*,L,*,K,*,Z,q,left
N,*,X,*,G,*,S,*,V,y,down
B,*,G,*,H,*,L,*,D,h,left
Y,*,Z,*,G,*,C,*,K,v,down
Z,*,T,*,S,*,F,*,P,s,left
G,*,S,*,N,*,V,*,Z,r,down
G,*,Y,*,R,*,X,*,F,x,left
D,*,Q,*,P,*,X,*,Y,t,down
D,*,Q,*,G,*,Y,*,N,d,left
G,*,N,*,C,*,P,*,D,z,down
T,*,G,*,M,*,J,*,V,j,left
X,*,F,*,Q,*,C,*,R,t,down
V,*,H,*,Q,*,N,*,B,v,left
B,*,N,*,Y,*,P,*,F,m,down
V,*,R,*,N,*,Q,*,Y,r,left
F,*,Q,*,C,*,R,*,S,j,down
G,*,Z,*,X,*,Q,*,T,g,left
Q,*,C,*,T,*,R,*,X,g,down
T,*,S,*,L,*,R,*,H,r,left
V,*,T,*,X,*,S,*,L,f,down
M,*,R,*,D,*,Z,*,L,r,left
B,*,Y,*,N,*,G,*,T,m,down
L,*,X,*,H,*,S,*,T,s,left
J,*,R,*,Z,*,L,*,X,y,down
N,*,F,*,C,*,P,*,Q,p,left
D,*,Q,*,L,*,Z,*,N,x,down
Q,*,B,*,N,*,Z,*,D,z,left
M,*,D,*,Z,*,C,*,N,v,down
M,*,P,*,F,*,S,*,Y,m,left
G,*,S,*,P,*,L,*,M,z,down
Q,*,T,*,N,*,V,*,Z,n,left
B,*,Q,*,F,*,J,*,Z,p,down
J,*,X,*,T,*,L,*,N,j,left
Z,*,Q,*,Y,*,P,*,G,m,down
G,*,R,*,Y,*,V,*,B,r,left
Q,*,R,*,J,*,L,*,C,y,down
B,*,H,*,F,*,X,*,J,h,left
C,*,T,*,B,*,V,*,H,y,down
G,*,M,*,P,*,Y,*,H,h,left
Y,*,V,*,Z,*,G,*,M,p,down
P,*,K,*,F,*,L,*,X,k,left
T,*,K,*,J,*,N,*,X,b,down
H,*,T,*,J,*,D,*,L,d,left
Q,*,S,*,G,*,J,*,B,x,down
X,*,T,*,C,*,B,*,K,k,left
F,*,L,*,Y,*,R,*,M,v,down
B,*,V,*,X,*,N,*,Z,z,left
M,*,C,*,V,*,N,*,B,k,down
M,*,D,*,C,*,N,*,X,d,left
F,*,M,*,N,*,V,*,J,z,down
R,*,P,*,C,*,H,*,N,p,left
V,*,X,*,F,*,H,*,N,l,down
J,*,D,*,R,*,N,*,Z,z,left
H,*,X,*,Y,*,T,*,C,p,down
L,*,R,*,N,*,K,*,Y,y,left
B,*,P,*,F,*,L,*,G,z,down
T,*,Q,*,C,*,D,*,X,d,left
Q,*,J,*,K,*,N,*,P,f,down
T,*,J,*,B,*,S,*,D,d,left
K,*,P,*,V,*,Z,*,B,r,down
D,*,M,*,C,*,S,*,H,d,left
T,*,D,*,X,*,F,*,S,n,down
P,*,R,*,X,*,L,*,Y,p,left
B,*,P,*,M,*,S,*,Q,f,down
F,*,K,*,C,*,Z,*,P,p,left
P,*,G,*,F,*,H,*,C,j,down
K,*,G,*,D,*,V,*,R,r,left
T,*,S,*,J,*,R,*,V,x,down
X,*,Z,*,M,*,N,*,T,n,left
D,*,K,*,X,*,G,*,N,c,down
G,*,R,*,Y,*,P,*,J,p,left
R,*,B,*,K,*,J,*,F,n,down
F,*,J,*,B,*,Z,*,S,s,left
H,*,G,*,M,*,R,*,T,d,down
P,*,D,*,Z,*,J,*,L,j,left
D,*,R,*,M,*,Q,*,V,b,down
R,*,Y,*,D,*,V,*,G,y,left
B,*,Q,*,P,*,L,*,S,j,down
Y,*,M,*,S,*,C,*,R,y,left
S,*,J,*,F,*,Z,*,Q,n,down
Z,*,K,*,R,*,T,*,C,z,left
D,*,B,*,S,*,C,*,Q,z,down
